"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","3.03",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.10 full waves across all SMs. Look at Launch Statistics for more details.","",""
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.57",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","0.99",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.57",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","2.23",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","97.77"
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","88397790.06",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","8.27",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","8.22",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","5.13",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.45",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","3.03",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13248618784.53",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2268718347.15",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","13154",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","20.79",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","5792",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","68.17",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","8.23",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","916.99",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","3.05",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.10 full waves across all SMs. Look at Launch Statistics for more details.","",""
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.57",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","0.99",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.57",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","2.24",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","97.76"
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","132596685.08",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","20.79",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","8.22",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","5.13",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","100",
"1","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_bf16_eviction_attempt/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","3.05",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13208955223.88",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2190570584.58",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","9426",
